-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:56:13-43
activity#com.cs48.g15.notehub.ViewActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:59:9-61:74
	android:theme
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:61:13-71
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:60:13-41
activity#com.cs48.g15.notehub.ProcessingActivity
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:62:9-56
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:62:19-53
provider#android.support.v4.content.FileProvider
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:73:9-81:20
	android:grantUriPermissions
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:77:13-47
	android:authorities
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:75:13-68
	android:exported
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:74:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:78:13-80:57
	android:resource
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:80:17-55
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:79:17-67
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:32:25-75
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:24:13-85
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:11:18-90
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c3af2892220b4c63c1b39491be43b8af\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c3af2892220b4c63c1b39491be43b8af\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\bc8e2b32296fe6788cd28ae67f33df39\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\bc8e2b32296fe6788cd28ae67f33df39\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\f796acf4a2825aa5d05bcbb6f8e8c7d9\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\f796acf4a2825aa5d05bcbb6f8e8c7d9\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:26:13-37
	android:theme
