-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:79:17-67
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:32:25-75
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:24:13-85
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:11:18-90
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/98ab7aeaf532eb79637a6d904ffc0c22/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/98ab7aeaf532eb79637a6d904ffc0c22/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b31321a3e36d0647def699631f50a1e9/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b31321a3e36d0647def699631f50a1e9/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:26:5-82
	android:name
